date,price,return_pct,trend
2025-01-31 00:00:00,104781.5135100103,0.010244355642907266,0
2025-02-01 00:00:00,102382.39409722164,-0.022896399683704383,0
2025-02-02 00:00:00,100674.78762544956,-0.016678712065968493,0
2025-02-03 00:00:00,97568.31653024876,-0.030856495141148077,1
2025-02-04 00:00:00,101466.8606657039,0.0399570708411936,0
2025-02-05 00:00:00,98118.43921664466,-0.033000148295620035,0
2025-02-06 00:00:00,96582.88682919052,-0.01564998790964922,1
2025-02-07 00:00:00,96635.41875332213,0.0005439050939168855,0
2025-02-08 00:00:00,96558.4563096667,-0.0007964206566113408,0
2025-02-09 00:00:00,96558.23762501092,-2.264790305628317e-06,0
2025-02-10 00:00:00,96548.57865379583,-0.00010003259641711004,1
2025-02-11 00:00:00,97399.98161383196,0.008818389373592916,0
2025-02-12 00:00:00,95739.9773707924,-0.01704316793016536,1
2025-02-13 00:00:00,97836.18856127484,0.021894836911899418,0
2025-02-14 00:00:00,96561.6639990985,-0.013027128109943775,1
2025-02-15 00:00:00,97488.48148536457,0.009598192987589016,1
2025-02-16 00:00:00,97569.95169430463,0.0008356906138937692,0
2025-02-17 00:00:00,96149.3484548204,-0.014559843628242364,0
2025-02-18 00:00:00,95776.15723852724,-0.0038813702046927023,0
2025-02-19 00:00:00,95495.89153299289,-0.0029262575740679475,1
2025-02-20 00:00:00,96554.87156259285,0.011089273188617632,1
2025-02-21 00:00:00,98384.31738240314,0.018947214057701167,0
2025-02-22 00:00:00,96135.15541305284,-0.022860980582994683,1
2025-02-23 00:00:00,96564.15414290236,0.004462454218816081,0
2025-02-24 00:00:00,96327.46309127836,-0.002451127478150239,0
2025-02-25 00:00:00,91396.76686930266,-0.051186816965203885,0
2025-02-26 00:00:00,88755.7693356979,-0.02889596234165903,0
2025-02-27 00:00:00,83900.11496524839,-0.05470804215649505,1
2025-02-28 00:00:00,84709.14477847965,0.00964277359532062,0
2025-03-01 00:00:00,84441.9012237131,-0.0031548371249103813,1
2025-03-02 00:00:00,86005.25629681018,0.01851397292625223,1
2025-03-03 00:00:00,94261.5328653844,0.09599734858159392,0
2025-03-04 00:00:00,86124.71418722175,-0.08632173094175022,1
2025-03-05 00:00:00,87310.80531078295,0.013771785889272525,1
2025-03-06 00:00:00,90604.08098523636,0.03771899323034522,0
2025-03-07 00:00:00,90001.40087607042,-0.006651798711629242,0
2025-03-08 00:00:00,86773.33597555371,-0.03586682950592812,0
2025-03-09 00:00:00,86142.9833586432,-0.0072643584555524,0
2025-03-10 00:00:00,80751.13893300897,-0.06259180046256474,0
2025-03-11 00:00:00,78783.94057934263,-0.024361245917513652,1
2025-03-12 00:00:00,82799.1080292053,0.050964288157419935,1
2025-03-13 00:00:00,83884.24578828987,0.013105669673419973,0
2025-03-14 00:00:00,81098.90052436228,-0.033204629042709044,1
2025-03-15 00:00:00,83971.70916064628,0.03542352137586624,1
2025-03-16 00:00:00,84391.69087647168,0.00500146680380098,0
2025-03-17 00:00:00,82610.61750343916,-0.02110484284098013,1
2025-03-18 00:00:00,84075.36559694471,0.017730748634636084,0
2025-03-19 00:00:00,82780.03048688271,-0.015406832915503599,1
2025-03-20 00:00:00,86815.44109470697,0.0487486001646702,0
2025-03-21 00:00:00,84270.84358966233,-0.0293104253455182,0
2025-03-22 00:00:00,84009.532917822,-0.0031008431945065418,0
2025-03-23 00:00:00,83793.30854192551,-0.0025738076190472414,1
2025-03-24 00:00:00,85787.70914901773,0.023801430469765128,1
2025-03-25 00:00:00,87327.72969669085,0.017951528988820797,1
